! RTTOV coefficent file for noaa-18  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 18 5   ! platform sat_id instrument numbers
  0.53018394E-06 -0.25155573E-05 -0.50802132E-06 -0.10390156E-05 -0.20975328E-05
 -0.35393179E-06  0.17132707E-06  0.20719213E-06 -0.91146820E-06 -0.92572079E-06
  0.66472633E-06  0.17366808E-05  0.17681277E-05  0.17027094E-05  0.22750826E-05
  0.52410699E-05  0.11610861E-04  0.16932969E-04  0.23176386E-04  0.32941132E-04
  0.45994246E-04  0.21171008E-04 -0.21754675E-04 -0.67538335E-04  0.37704475E-04
  0.28202681E-03  0.26346812E-04  0.21369448E-04  0.50515374E-04  0.71336477E-04
  0.54901385E-04  0.21717952E-04  0.13212299E-07  0.36556868E-09 -0.52613486E-07
  0.26012361E-06  0.55342377E-07 -0.11114564E-07  0.29291616E-07  0.11930809E-06
  0.14385112E-07  0.25889195E-07 -0.60390000E-08  0.21751139E-07  0.92886735E-09
  0.17949546E-07  0.77842263E-07 -0.29474509E-07  0.36578956E-07 -0.43330016E-07
  0.13325390E-06  0.84428402E-07  0.69099269E-07 -0.80624227E-06 -0.31245486E-06
 -0.63147681E-06  0.54161285E-06 -0.77683776E-06  0.53773316E-05  0.50388326E-05
  0.15288198E-04  0.23411084E-04  0.68943575E-04  0.25754697E-04  0.33716063E-04
  0.94760226E-04  0.33555473E-03 -0.40173844E-04 -0.36215795E-03 -0.46198702E-03
 -0.19609770E-03 -0.23969617E-03 -0.25505509E-03 -0.10109743E-03 -0.22703832E-04
  0.11910175E-07  0.50515946E-07  0.45462017E-07 -0.10073703E-07  0.19361846E-06
  0.11940094E-06  0.25038978E-06  0.28343279E-06  0.21429266E-06  0.22180289E-06
  0.27096566E-06  0.34603772E-06  0.40861995E-06  0.47752850E-06  0.50356983E-06
  0.56879524E-06  0.53875585E-06  0.11300799E-06 -0.90111461E-08  0.42722576E-07
  0.11623978E-06  0.16801128E-07  0.48081326E-06  0.12223856E-05  0.47188530E-05
  0.10477919E-04  0.24387448E-04  0.42919359E-04  0.76700117E-04  0.12557486E-03
  0.26316884E-03  0.46621683E-03  0.81842740E-03  0.13716274E-02  0.20555569E-02
  0.23422642E-02  0.31846160E-02  0.43442191E-02  0.47000959E-02  0.42701665E-02
  0.32417187E-02  0.22077151E-02  0.88311840E-03  0.49557005E-07  0.10908107E-06
  0.25263489E-06  0.49121504E-06  0.43989857E-06  0.77347955E-06  0.91578680E-06
  0.10314738E-05  0.82389708E-06  0.82974710E-06  0.11192664E-05  0.13498009E-05
  0.15370794E-05  0.19688643E-05  0.20385354E-05  0.22382614E-05  0.19926894E-05
  0.41918402E-06 -0.40532685E-07  0.22617256E-06  0.57346528E-06  0.21548831E-06
  0.15107540E-05  0.24837992E-05  0.12848326E-04  0.28562459E-04  0.60512657E-04
  0.94784951E-04  0.14301823E-03  0.20622611E-03  0.46114772E-03  0.74217704E-03
  0.14750684E-02  0.25126274E-02  0.33802467E-02  0.32625869E-02  0.39459687E-02
  0.59982805E-02  0.72060968E-02  0.67363710E-02  0.49862990E-02  0.33122807E-02
  0.13027523E-02 -0.30385593E-08  0.26956598E-08 -0.48243934E-09 -0.25432954E-08
 -0.24689540E-07  0.47013904E-08 -0.14547631E-07 -0.95465261E-08 -0.76901995E-08
  0.11993573E-08  0.46099313E-08 -0.52905890E-08  0.17870948E-07  0.28181760E-08
 -0.42913813E-07  0.55974612E-07  0.11506794E-07 -0.96518312E-08 -0.23511935E-06
 -0.17754673E-06 -0.12901797E-06  0.11227411E-05  0.43220996E-06  0.93955849E-06
 -0.59440296E-06  0.12198906E-05 -0.72498927E-05 -0.65768475E-05 -0.20869297E-04
 -0.33704375E-04 -0.95612012E-04 -0.41911349E-04 -0.56605991E-04 -0.14339288E-03
 -0.48493135E-03 -0.73484956E-06  0.40058814E-03  0.52808766E-03  0.17456170E-03
  0.24901988E-03  0.28126851E-03  0.98144838E-04  0.14715148E-04 -0.82119693E-08
 -0.35421295E-07 -0.60684727E-07 -0.94678529E-07 -0.15338082E-06 -0.16423243E-06
 -0.20456451E-06 -0.21287121E-06 -0.20898864E-06 -0.23257052E-06 -0.27396700E-06
 -0.31037207E-06 -0.35412626E-06 -0.40795337E-06 -0.41238223E-06 -0.47477743E-06
 -0.45587034E-06 -0.12131155E-06  0.28690268E-08 -0.95144976E-07 -0.26760144E-06
 -0.30495205E-06 -0.14038003E-05 -0.35074681E-05 -0.10847787E-04 -0.25038131E-04
 -0.57487122E-04 -0.10914595E-03 -0.20590031E-03 -0.36322956E-03 -0.70379059E-03
 -0.12143439E-02 -0.20194547E-02 -0.32391754E-02 -0.48316303E-02 -0.60838005E-02
 -0.83419502E-02 -0.10930471E-01 -0.11857532E-01 -0.11051639E-01 -0.87849454E-02
 -0.59840369E-02 -0.23933100E-02 -0.38386682E-07 -0.10005762E-06 -0.24965818E-06
 -0.44845286E-06 -0.57227137E-06 -0.70733027E-06 -0.80333455E-06 -0.85520311E-06
 -0.83132228E-06 -0.90170505E-06 -0.10578998E-05 -0.12129040E-05 -0.13645993E-05
 -0.16176075E-05 -0.17138403E-05 -0.18021183E-05 -0.17279400E-05 -0.40505126E-06
  0.27464800E-07 -0.38041603E-06 -0.96788153E-06 -0.66824963E-06 -0.30969807E-05
 -0.61493385E-05 -0.24432825E-04 -0.56242143E-04 -0.12089715E-03 -0.20672877E-03
 -0.34707755E-03 -0.56893659E-03 -0.11469361E-02 -0.18858975E-02 -0.33665798E-02
 -0.54740928E-02 -0.76538586E-02 -0.87957250E-02 -0.11382315E-01 -0.15640789E-01
 -0.17929173E-01 -0.16949995E-01 -0.13273611E-01 -0.89260354E-02 -0.35386181E-02
 ! ------------------------------------------
 ! FAST_COEFFICIENTS ozone
 ! 
ozone
 -0.17614509E-05  0.29281122E-06 -0.43321579E-05 -0.22560023E-04 -0.21342468E-04
 -0.18524158E-04  0.29935238E-05 -0.40593809E-04 -0.61463215E-04 -0.82268456E-04
 -0.74597728E-04 -0.51664011E-04 -0.68560632E-04 -0.57647616E-04 -0.95152205E-04
 -0.43569760E-04 -0.24417703E-04 -0.28266829E-04 -0.27759194E-04 -0.11354632E-04
 -0.10502285E-04 -0.11774892E-04 -0.86212117E-05 -0.10480573E-04 -0.51504089E-05
 -0.53578884E-05 -0.32260224E-05 -0.31532034E-05 -0.32297555E-05 -0.27972875E-05
 -0.37577758E-05 -0.40464552E-05 -0.67454961E-05 -0.67278668E-05 -0.72824680E-05
 -0.56226039E-05 -0.64091735E-05 -0.69630378E-05 -0.27857840E-05 -0.14524829E-06
  0.28005254E-07 -0.12936332E-07  0.39306299E-08 -0.10359802E-05  0.15280462E-05
 -0.21731165E-06  0.13174491E-03  0.48947164E-04 -0.40012804E-04 -0.76789282E-04
  0.13284203E-03  0.13319626E-03 -0.90215963E-04 -0.44089917E-04 -0.46783478E-04
 -0.53233207E-04 -0.45391202E-04 -0.61725593E-04 -0.58606225E-05 -0.32521833E-05
 -0.10026485E-04 -0.10518801E-04 -0.39275256E-05 -0.55542782E-05 -0.46362227E-05
 -0.26019157E-05 -0.34649429E-05 -0.19871579E-05 -0.15196466E-05 -0.16446280E-05
 -0.31237035E-05 -0.43171961E-05 -0.49602777E-05 -0.66734396E-05 -0.81895998E-05
 -0.93035011E-05 -0.12021062E-04 -0.13396700E-04 -0.22028548E-05  0.21427047E-04
  0.46617816E-04  0.74891745E-04  0.81551394E-04  0.80988742E-04  0.53766750E-04
  0.19999475E-04 -0.14077140E-05 -0.13879559E-05 -0.86905142E-05  0.37512476E-05
 -0.12694793E-04 -0.21511189E-04 -0.55815745E-05  0.28728428E-05  0.46309414E-05
 -0.68262417E-04 -0.50607629E-04 -0.39712651E-04 -0.49589717E-04 -0.40974891E-04
 -0.66953075E-04 -0.22631374E-04 -0.13046678E-04 -0.17520690E-04 -0.17627771E-04
 -0.72739004E-05 -0.77428935E-05 -0.90885040E-05 -0.75244894E-05 -0.99879323E-05
 -0.43076465E-05 -0.36953448E-05 -0.20563183E-05 -0.24481417E-05 -0.25867199E-05
 -0.16939008E-05 -0.32624723E-05 -0.57806447E-05 -0.10615963E-04 -0.69331566E-05
 -0.94004202E-05 -0.19614969E-05 -0.34418313E-05 -0.52344281E-05 -0.12314836E-05
  0.92047592E-06  0.98711410E-06  0.50441321E-06  0.11257562E-06  0.35346499E-06
  0.32162832E-05  0.35617617E-06 -0.60407769E-05 -0.37739736E-05  0.29226412E-05
  0.29031883E-04  0.76621244E-06 -0.63319453E-05 -0.21660568E-04 -0.18114125E-04
  0.53971948E-05  0.57107506E-05  0.42518987E-06  0.18813198E-04 -0.19376344E-05
  0.79767200E-06  0.65481263E-06  0.14357800E-05 -0.11416677E-05 -0.51402065E-06
 -0.29228759E-07 -0.19557717E-06 -0.86760176E-06  0.17755821E-06  0.34294450E-06
  0.10304670E-05  0.15717077E-05  0.20574279E-05  0.24279994E-05  0.21599809E-05
  0.20698308E-05  0.21506605E-05  0.21790826E-05  0.54079014E-06 -0.19392322E-06
  0.41896436E-06  0.43193794E-06 -0.40048866E-06 -0.47333730E-06 -0.13885538E-06
  0.96100469E-08 -0.49261844E-08  0.18335732E-06  0.75297934E-05  0.16597529E-04
  0.92572082E-04  0.46990509E-04 -0.17532942E-05  0.17285706E-04  0.18577063E-03
  0.16589068E-03 -0.51773303E-04 -0.18144521E-04 -0.73987453E-05 -0.24393860E-06
  0.81489026E-05  0.52578122E-05 -0.23751822E-05 -0.43455270E-06  0.12638834E-05
  0.14353569E-05  0.22102527E-07  0.83010769E-06  0.68122087E-06  0.27796813E-06
 -0.45424517E-06 -0.15208225E-06 -0.16609769E-06 -0.16510038E-07 -0.35612548E-06
 -0.31958161E-06 -0.38076635E-06 -0.58754804E-06 -0.58065783E-06 -0.10664856E-05
 -0.25659564E-05 -0.82977472E-05 -0.24858954E-04 -0.39592348E-04 -0.47175740E-04
 -0.46764433E-04 -0.45966629E-04 -0.34200560E-04 -0.19971833E-04 -0.68119754E-05
  0.25352462E-06 -0.47291407E-06 -0.46800568E-06  0.83694240E-05  0.15630096E-05
  0.54682268E-07  0.26428047E-04  0.38769605E-04  0.43406879E-04 -0.26954149E-04
 -0.12996997E-04  0.59345037E-06  0.25319003E-05  0.34192745E-05  0.10800276E-04
 -0.10936819E-05  0.51915712E-06  0.93454813E-06  0.13386350E-05 -0.45124271E-06
  0.42299785E-07  0.31499120E-06 -0.34734895E-07 -0.53256373E-06  0.75929765E-06
  0.10566489E-05  0.15733860E-05  0.18441392E-05  0.24130082E-05  0.28025799E-05
  0.25755810E-05  0.24269370E-05  0.32219409E-05  0.42564467E-05  0.12973783E-05
  0.92261553E-06  0.18352089E-05  0.10109678E-05 -0.34639867E-07 -0.92090335E-07
  0.20896096E-06  0.30251180E-06  0.13042235E-06  0.93517996E-08  0.20939023E-08
  0.17887780E-08  0.51032356E-08  0.84753959E-08  0.13652816E-07 -0.13241693E-07
  0.14357772E-07  0.92275780E-08  0.60672660E-07  0.42215968E-07 -0.54012240E-07
 -0.36548972E-07 -0.13912112E-07 -0.31358297E-06  0.25964414E-07 -0.13680382E-07
  0.28120681E-07  0.29150642E-07  0.16140452E-07  0.23379959E-07  0.55579533E-08
 -0.19511540E-07 -0.57232262E-08 -0.38897327E-08 -0.15971707E-07 -0.26824558E-07
 -0.98753241E-08  0.28284608E-07  0.46934970E-07  0.66532918E-07  0.91542040E-07
  0.12555106E-06  0.16327312E-06  0.12732677E-06  0.44489914E-07  0.54931822E-07
  0.40413846E-07  0.12815985E-07  0.81980805E-08  0.99831901E-08  0.85140010E-08
  0.31610735E-08 -0.11509017E-07 -0.67168741E-07 -0.18565674E-06 -0.39910286E-06
 -0.61761520E-06 -0.73133628E-06 -0.69210497E-06 -0.67410160E-06 -0.76513306E-06
 -0.84103243E-06 -0.82898202E-06 -0.93001888E-06 -0.88697729E-06 -0.78724592E-06
 -0.57149639E-06 -0.23303865E-06 -0.18927896E-06 -0.18161507E-06 -0.14879960E-06
 -0.14678212E-06 -0.16243633E-06 -0.14620198E-06 -0.11709548E-06 -0.75091636E-07
 -0.57134681E-07 -0.66051487E-07 -0.79773384E-07 -0.99698629E-07 -0.10339837E-06
 -0.11972794E-06 -0.13375520E-06 -0.15111708E-06 -0.19240385E-06 -0.27140662E-06
 -0.35486179E-06 -0.34419624E-06 -0.29279972E-06 -0.39660889E-06 -0.41182266E-06
 -0.45234121E-06 -0.32493021E-06 -0.13640961E-06 -0.41954047E-07 -0.55273922E-08
 -0.28600360E-07 -0.63185949E-07 -0.11967571E-06 -0.19145123E-06 -0.27652084E-06
 -0.35731212E-06 -0.42890521E-06 -0.53833422E-06 -0.61928037E-06 -0.68028406E-06
 -0.76958294E-06 -0.72036409E-06 -0.63016965E-06 -0.64437457E-06 -0.30885371E-06
 -0.25377572E-06 -0.20128063E-06 -0.15264014E-06 -0.14778213E-06 -0.13457846E-06
 -0.12084692E-06 -0.11269917E-06 -0.81455371E-07 -0.76260699E-07 -0.67308102E-07
 -0.73848031E-07 -0.49913617E-07 -0.60628653E-08  0.37809591E-08  0.83763059E-08
  0.21915186E-07  0.10690878E-06  0.23194097E-06  0.16315781E-06  0.68468214E-07
  0.84155244E-07  0.54805178E-07  0.15472704E-07  0.47533999E-08  0.37211535E-08
  0.55308310E-08  0.21482838E-08 -0.36530764E-06  0.61305174E-05 -0.36219825E-06
  0.39838152E-05  0.12750341E-05 -0.23640773E-06 -0.21330544E-05 -0.56162777E-06
  0.90252612E-06  0.63623921E-06  0.25397577E-05  0.41242994E-06 -0.91444345E-06
 -0.10790320E-06 -0.46606588E-05 -0.38590082E-06 -0.31295892E-08 -0.31644096E-06
 -0.52134530E-06  0.13411381E-06  0.25412272E-07 -0.60317672E-07 -0.71929197E-07
 -0.11754942E-06  0.53911350E-08 -0.74844537E-07  0.69912279E-07  0.97213173E-07
  0.39858797E-07  0.21429242E-07 -0.11465272E-06 -0.28729892E-06 -0.48813275E-06
 -0.52541377E-06 -0.57958584E-06 -0.31237589E-06 -0.27665714E-06 -0.27415690E-06
  0.87798877E-08  0.14164163E-06  0.94291539E-07  0.54764846E-07  0.19878123E-07
  0.11653597E-06 -0.71369574E-05 -0.12842811E-05 -0.32166130E-04 -0.10796862E-04
  0.82899736E-06  0.96184611E-05 -0.16608405E-04 -0.16615514E-04  0.69994077E-05
  0.30146824E-05  0.19529856E-05  0.73267172E-06 -0.12505800E-05 -0.23330453E-05
  0.69671700E-06  0.33244879E-06 -0.14697932E-06 -0.19951466E-06  0.10131172E-06
 -0.47158911E-07 -0.33659268E-07 -0.11818163E-07  0.28398822E-08  0.36193843E-07
  0.45843344E-07  0.39858427E-07 -0.43290224E-07 -0.41629886E-07 -0.31918953E-07
 -0.99162163E-07 -0.20751089E-06 -0.28195988E-06 -0.38668515E-06 -0.29114832E-06
  0.13875331E-05  0.32847327E-05  0.48651275E-05  0.58255115E-05  0.54904471E-05
  0.43142630E-05  0.23761340E-05  0.83786211E-06 -0.16965600E-07 -0.68515414E-05
  0.16755735E-08 -0.30688324E-05 -0.14921266E-06 -0.38516112E-07 -0.49117624E-06
 -0.35998865E-05 -0.41762817E-05  0.23950186E-05  0.18792554E-05  0.88809631E-06
 -0.40185128E-07 -0.34438892E-06 -0.29926218E-05  0.39680612E-07  0.12586465E-06
 -0.20902327E-06 -0.33815086E-06  0.10563099E-06 -0.14599778E-07 -0.68520838E-07
 -0.77058215E-07 -0.14954848E-06 -0.36571867E-07 -0.73963998E-07  0.57222128E-07
  0.11503294E-07 -0.57818250E-07 -0.62068942E-07 -0.21304915E-06 -0.34869496E-06
 -0.34951621E-06 -0.15446563E-06 -0.47294454E-06  0.19353292E-06 -0.12971965E-06
 -0.19578655E-06  0.22001067E-06  0.33837276E-06  0.26231656E-06  0.14199033E-06
  0.43877593E-07 -0.13409999E-07 -0.14965997E-08  0.12242491E-08  0.67669848E-09
  0.00000000E+00 -0.53258939E-08  0.24679005E-07 -0.32002334E-08  0.34137588E-08
 -0.52407342E-07 -0.27879814E-07  0.10359948E-06  0.45671596E-07  0.32656672E-07
  0.37336175E-06 -0.14011970E-07  0.20973162E-07 -0.35641458E-07 -0.28133324E-07
 -0.26454807E-07 -0.33985472E-07 -0.63141412E-08  0.33534613E-07  0.15810563E-07
  0.22935874E-07  0.41720976E-07  0.67159369E-07  0.58179251E-07  0.29272825E-07
  0.21199603E-07  0.59161825E-08 -0.12383916E-07 -0.40325949E-07 -0.71951107E-07
 -0.33996281E-07  0.40035338E-07  0.15445108E-07  0.20589396E-07  0.42206750E-07
  0.37922937E-07  0.23777512E-07  0.12539786E-07  0.47846494E-08 -0.18289827E-07
  0.23264683E-08  0.20650199E-07  0.11421133E-06  0.21380657E-06  0.25452891E-06
  0.16916348E-06  0.13984188E-06  0.23466944E-06  0.28586239E-06  0.25928395E-06
  0.38635459E-06  0.40271331E-06  0.41624675E-06  0.27387882E-06 -0.32254320E-07
 -0.71170656E-08  0.18449429E-07  0.11781057E-07  0.20115178E-07  0.52471494E-07
  0.47909162E-07  0.34375831E-07  0.40687966E-09 -0.11651488E-07 -0.54299753E-08
  0.55618967E-08  0.17339930E-07  0.13521170E-07  0.20771298E-07  0.24307165E-07
  0.32460944E-07  0.62449783E-07  0.12474473E-06  0.15348596E-06  0.33659698E-07
 -0.77477524E-07 -0.81064580E-08 -0.30774823E-07  0.13500280E-07 -0.61310811E-07
 -0.16798852E-06 -0.89116279E-07 -0.19462895E-07 -0.12155993E-08 -0.47359269E-09
  0.71721666E-08  0.14558584E-07  0.25651015E-07  0.20332695E-07  0.92286314E-08
  0.32756073E-07  0.36280351E-07  0.55631545E-07  0.16227174E-06  0.13269667E-06
  0.13891999E-06  0.26804075E-06 -0.14041627E-07  0.13619145E-07 -0.36454460E-08
 -0.12624519E-07 -0.24478998E-08  0.46269279E-08  0.19238090E-07  0.50161285E-07
  0.41047507E-07  0.63579976E-07  0.68878450E-07  0.91105518E-07  0.72353195E-07
  0.39464764E-07  0.42614758E-07  0.41935775E-07  0.37579704E-07 -0.41453619E-07
 -0.16122218E-06 -0.88738390E-07 -0.31650973E-08 -0.36864289E-07 -0.15477138E-07
  0.20736811E-07  0.24994642E-07  0.17839133E-07  0.65075943E-08  0.23591064E-08
 -0.38194143E-06 -0.16285656E-07 -0.24204044E-07 -0.22999991E-07 -0.52049521E-07
 -0.12508254E-06 -0.45839457E-06 -0.25905550E-06 -0.52917920E-06 -0.43568779E-06
  0.17262691E-05  0.25342945E-05 -0.26273237E-06 -0.12002254E-06  0.32247457E-05
 -0.22621003E-06 -0.13492153E-07 -0.18022394E-06 -0.26409652E-07  0.25692357E-07
  0.18370530E-06 -0.10106918E-07  0.50094589E-08 -0.55389840E-07 -0.67957166E-08
  0.75592874E-07  0.65911015E-07  0.10163046E-06  0.86338493E-07  0.13164362E-06
  0.11841528E-06  0.12364132E-06 -0.18681119E-06 -0.40139076E-06 -0.77965149E-06
 -0.78744485E-06 -0.70699884E-06 -0.68776535E-06 -0.79649260E-06 -0.58936193E-06
 -0.32733069E-06 -0.16147839E-06 -0.54876493E-07 -0.60601361E-06 -0.26155885E-07
 -0.31824126E-06 -0.87008797E-06 -0.19626244E-05 -0.31151601E-05 -0.39109060E-05
 -0.30513340E-05 -0.13171771E-05 -0.21349981E-05 -0.10010826E-05 -0.12255843E-05
 -0.19761214E-05  0.61330568E-06 -0.30895850E-06 -0.74919695E-06 -0.94085251E-07
  0.79419878E-07  0.38027119E-07  0.23116037E-08  0.88227013E-07  0.98833691E-08
 -0.27046218E-08 -0.46732356E-07 -0.23506258E-07  0.13020366E-07  0.66939488E-07
  0.42062563E-07 -0.10947546E-06 -0.13570214E-06 -0.20721606E-06 -0.19599005E-06
 -0.27343426E-06 -0.60038986E-06 -0.16252225E-05 -0.55836217E-05 -0.80287600E-05
 -0.85332552E-05 -0.80336860E-05 -0.68519948E-05 -0.42718852E-05 -0.19392631E-05
 -0.62775453E-06 -0.59851816E-06 -0.14245364E-07 -0.26473400E-07 -0.88159455E-07
 -0.21400373E-06 -0.27904025E-06 -0.74022681E-06 -0.62387418E-06 -0.27908857E-06
 -0.64445515E-06  0.44708771E-06  0.75947694E-06 -0.84860690E-06  0.13027931E-06
  0.14664691E-05 -0.35058379E-06 -0.46180148E-07 -0.74238016E-07 -0.99055096E-08
  0.13772055E-07  0.13758695E-06 -0.91969429E-08 -0.22774226E-08 -0.37116225E-07
  0.31901602E-07  0.96530446E-07  0.10597605E-06  0.16099322E-06  0.83396056E-07
  0.81585463E-07 -0.68650915E-07 -0.40830826E-06 -0.10639241E-05 -0.96517827E-06
 -0.13565721E-05 -0.10880229E-05 -0.44471392E-06 -0.56792251E-06 -0.82813388E-06
 -0.60100943E-06 -0.32602877E-06 -0.13638304E-06 -0.36897885E-07  0.23033186E-06
 -0.31954473E-05 -0.17654865E-06  0.58840494E-05  0.37821276E-05 -0.28534947E-05
 -0.27592914E-04 -0.54162062E-07  0.74178947E-05  0.21629663E-04  0.12831058E-04
 -0.87689298E-05 -0.10013269E-05  0.17197560E-07  0.82202691E-05  0.30717672E-05
 -0.46362957E-06  0.14596462E-05  0.20560051E-05 -0.71923399E-06 -0.66153484E-06
  0.23345266E-06 -0.83575447E-07  0.15643435E-05 -0.91548961E-07  0.18414436E-06
 -0.68691546E-06 -0.91621950E-06 -0.11360547E-05 -0.15437404E-05 -0.11679448E-05
 -0.11621227E-05 -0.13308309E-06 -0.16261194E-06  0.78829896E-06  0.80835599E-06
  0.12046692E-05  0.17120682E-05  0.80572158E-06 -0.63167827E-07 -0.23536168E-06
 -0.17806535E-06 -0.67278201E-07  0.20767197E-06 -0.74678602E-05 -0.15862257E-04
 -0.89609351E-04 -0.40624303E-04  0.86823306E-05 -0.97614118E-05 -0.17575092E-03
 -0.16161779E-03  0.53351999E-04  0.18037048E-04  0.11780037E-04  0.10153233E-04
  0.35843572E-05  0.12853937E-04 -0.81230958E-06 -0.11344840E-05  0.43980787E-06
  0.86196039E-06 -0.17256010E-06 -0.43271239E-08 -0.17013291E-06 -0.55708211E-06
  0.27787466E-06 -0.27121342E-06 -0.45719682E-06 -0.60857575E-06 -0.18885797E-06
  0.26098329E-07  0.81030442E-07  0.61568968E-06  0.92182021E-06  0.12350687E-05
  0.26204508E-05  0.60309061E-05  0.12314601E-04  0.12614605E-04  0.69160969E-05
 -0.57216071E-05 -0.11247636E-04 -0.19722112E-04 -0.16029351E-04 -0.64813021E-05
  0.21909307E-06  0.39564789E-06  0.56688032E-06 -0.80655617E-05 -0.11169302E-05
  0.63274579E-06 -0.24961758E-04 -0.37182422E-04 -0.42664073E-04  0.26138129E-04
  0.10254279E-04 -0.16549918E-05  0.20027020E-05 -0.42424197E-07  0.83318314E-05
  0.69629463E-06 -0.66280155E-06  0.89553962E-06  0.13049994E-05 -0.39888712E-06
 -0.20527410E-06  0.46718068E-06  0.46727201E-06  0.18971658E-05 -0.26824706E-06
 -0.42152330E-06 -0.11968119E-05 -0.13278060E-05 -0.17204638E-05 -0.24292348E-05
 -0.18933544E-05 -0.93575613E-06  0.84809371E-06 -0.89249214E-06  0.12259291E-05
 -0.10879799E-05 -0.72080526E-06  0.53308467E-06 -0.14540971E-06 -0.79024733E-06
 -0.86679310E-06 -0.57303848E-06 -0.18877833E-06  0.78080880E-06  0.27196571E-07
  0.55022297E-07  0.34300354E-07  0.10601990E-06  0.21976909E-06  0.11957351E-05
  0.51319327E-06  0.10444314E-05  0.87881350E-06 -0.36205405E-05 -0.55954611E-05
  0.21502284E-05  0.34708002E-06 -0.58748372E-05  0.20690261E-06 -0.11205720E-06
  0.60538867E-06  0.16760671E-06 -0.28490216E-06 -0.85497045E-06 -0.12828795E-06
 -0.33450683E-06  0.10911663E-06 -0.13040867E-07 -0.44429816E-06 -0.44749507E-06
 -0.67954420E-06 -0.91871007E-06 -0.12463675E-05 -0.14267600E-05 -0.16308071E-05
 -0.10712144E-05 -0.61918391E-06  0.19414058E-06  0.63281960E-06  0.96692268E-06
  0.14791496E-05  0.20740263E-05  0.16002790E-05  0.94038006E-06  0.47250548E-06
  0.16125131E-06  0.12835019E-05  0.51648830E-07  0.74706598E-06  0.19866248E-05
  0.45075616E-05  0.71098413E-05  0.87656315E-05  0.66356644E-05  0.27772116E-05
  0.49301716E-05  0.27769815E-05  0.35088350E-05  0.54474978E-05 -0.10678673E-05
  0.20175729E-05  0.20200714E-05  0.36245036E-06 -0.11853870E-06  0.76581585E-07
  0.88960089E-07 -0.31325911E-06 -0.52772590E-07 -0.47737858E-07  0.24175449E-06
  0.19106499E-06  0.37846825E-08 -0.16364928E-06 -0.78967554E-07  0.26892807E-06
  0.33022095E-06  0.51160330E-06  0.50918720E-06  0.70321122E-06  0.15550132E-05
  0.46994869E-05  0.15929952E-04  0.23729338E-04  0.27234758E-04  0.28576859E-04
  0.28329923E-04  0.22915333E-04  0.14356063E-04  0.56153170E-05  0.12272207E-05
  0.43943772E-07  0.35954628E-07  0.18831860E-06  0.47303273E-06  0.64598546E-06
  0.17560629E-05  0.13020796E-05  0.52733677E-06  0.13921861E-05 -0.67904711E-06
 -0.14532844E-05  0.29927327E-05 -0.13555294E-06 -0.21843708E-05  0.82977353E-06
  0.16431339E-06  0.36363445E-06  0.18193225E-06 -0.55344409E-07 -0.55557634E-06
 -0.27643360E-07 -0.17887865E-06  0.62274851E-07 -0.20408991E-06 -0.57616531E-06
 -0.69199347E-06 -0.10073571E-05 -0.10988667E-05 -0.12934080E-05 -0.11121848E-05
 -0.55654246E-06  0.84480961E-06  0.67350161E-06  0.15452230E-05  0.15391812E-05
  0.61646183E-06  0.13606872E-05  0.21404303E-05  0.16143285E-05  0.93473005E-06
  0.41199267E-06  0.11699653E-06  0.95892705E-06  0.69241284E-07  0.30308319E-06
 -0.26253868E-06 -0.93619564E-08  0.98623433E-07  0.15996044E-05  0.15309661E-05
  0.20046991E-05  0.11308905E-05 -0.82862686E-05 -0.65990626E-05  0.36431817E-05
  0.13625182E-05  0.36397593E-04  0.58556328E-05 -0.89973543E-06  0.48077130E-05
  0.77001691E-05 -0.17915801E-05 -0.93718868E-06  0.98820409E-06  0.11147131E-05
