 -0.12553787E-08 -0.91298484E-09  0.33751835E-08 -0.21285172E-08  0.92198715E-10
 -0.50571070E-09 -0.45418347E-08 -0.52994915E-08 -0.20746875E-08 -0.95917028E-08
 -0.17829915E-07 -0.18185423E-07 -0.54292589E-08 -0.25540826E-07 -0.20277239E-07
 -0.55947299E-08 -0.17446640E-07 -0.83433991E-08 -0.10647234E-07 -0.97969572E-08
 -0.27098192E-08 -0.13023664E-04  0.65403769E-04  0.75237655E-02  0.14790029E-01
 -0.42124674E-01 -0.54343680E-01 -0.38972804E-01 -0.44868204E-01 -0.41281763E-01
 -0.47381054E-01 -0.76338376E-02 -0.20660974E-01 -0.17389510E-01 -0.15139068E-01
 -0.14776402E-01 -0.92405986E-02 -0.38255393E-02 -0.61873069E-02 -0.31791090E-02
 -0.24387575E-02 -0.17159918E-02 -0.13453210E-02 -0.40271033E-03 -0.44606229E-03
 -0.76451942E-03 -0.10569679E-02 -0.11524769E-02 -0.11367922E-02 -0.11221279E-02
 -0.11736658E-02 -0.10028220E-02 -0.84560908E-03 -0.68099300E-03 -0.54047856E-03
 -0.79990050E-03 -0.90340905E-03 -0.59606679E-03 -0.60605152E-03 -0.10779610E-02
 -0.11454471E-02 -0.10045957E-02 -0.67683860E-03 -0.40140399E-03  0.58009881E-07
 -0.16054393E-05  0.24570882E-04 -0.29472236E-04  0.64446503E-05  0.65854390E-04
  0.53576290E-05 -0.10478034E-03  0.82898755E-04 -0.53548848E-04 -0.13455230E-05
 -0.40963460E-04 -0.11454504E-04 -0.75021722E-05 -0.10210101E-04 -0.58272959E-05
  0.79415467E-06 -0.96733896E-05 -0.40166100E-05 -0.18688057E-05  0.23378587E-06
 -0.66283619E-06  0.49132021E-06  0.61431821E-06  0.26503933E-06 -0.62490046E-06
 -0.13426154E-05 -0.20958613E-05 -0.36909660E-05 -0.46254240E-05 -0.54397210E-05
 -0.36119483E-05 -0.32069197E-05 -0.55931153E-05 -0.41868141E-05 -0.10155985E-05
  0.22340215E-06  0.25742865E-05  0.51549891E-05  0.46936635E-05  0.27389157E-05
  0.22551291E-05  0.39036057E-06  0.20769857E-08  0.29452918E-06  0.53836345E-06
  0.48179055E-06 -0.46781964E-07  0.61856061E-06  0.73271039E-06 -0.30257377E-05
  0.10297589E-05 -0.13177211E-05  0.56092182E-06  0.32948829E-07  0.77018698E-09
 -0.61457241E-07 -0.27788921E-06 -0.76626873E-07  0.12708333E-08 -0.22344565E-06
 -0.17240101E-06 -0.91068372E-07 -0.28133083E-07 -0.88659954E-07 -0.91784581E-07
 -0.11708289E-06 -0.51039083E-07 -0.58902043E-07 -0.10867509E-07 -0.12968723E-06
 -0.14213567E-06 -0.15015013E-06 -0.32271428E-06 -0.83693143E-06 -0.82023374E-06
 -0.78681693E-06 -0.50597420E-06 -0.39131494E-06  0.25657430E-06 -0.65618231E-07
 -0.42426543E-06 -0.48885816E-06 -0.44181796E-06 -0.32260411E-06 -0.17111477E-06
  0.00000000E+00 -0.16483650E-09 -0.74692483E-09  0.61507193E-09  0.16846106E-08
 -0.24891699E-09 -0.54810882E-09  0.14941323E-08 -0.16448512E-09  0.10339589E-08
  0.37205110E-10  0.14546781E-09 -0.28054476E-09  0.20734893E-09 -0.83413510E-10
 -0.15149434E-09  0.78275240E-10 -0.12132391E-09 -0.15002051E-09  0.55779761E-10
 -0.35923906E-10  0.23501928E-09  0.17028752E-08  0.37781121E-08  0.83874917E-08
  0.37878789E-07  0.11834268E-07  0.23197883E-06 -0.93175461E-07  0.12523142E-07
  0.36970622E-06  0.43291890E-06  0.31778510E-06  0.87590444E-06  0.17999825E-06
 -0.54309357E-06 -0.59649932E-06 -0.30564389E-06  0.16619359E-06  0.39860657E-06
  0.54281832E-08 -0.13056814E-07 -0.11078731E-07 -0.26215653E-08  0.16684014E-05
  0.13610535E-04  0.23500522E-04 -0.10551510E-03 -0.10929984E-03 -0.59263397E-04
 -0.72544091E-04  0.15509725E-03 -0.12084122E-03 -0.23245408E-05 -0.40630965E-04
 -0.12056755E-04 -0.13050422E-04 -0.18464859E-04 -0.89546120E-05  0.33201897E-05
 -0.11433317E-04 -0.56524887E-05 -0.29116068E-05  0.35380014E-06 -0.27498326E-05
 -0.19090774E-05  0.82671065E-06  0.32853088E-05  0.60369016E-05  0.74247777E-05
  0.58731671E-05  0.28501085E-05 -0.68408660E-06 -0.55634767E-05 -0.13021346E-04
 -0.22220975E-04 -0.25882447E-04 -0.22249414E-04 -0.11788827E-04 -0.32457931E-05
 -0.34903524E-05 -0.73971976E-05 -0.68493607E-05 -0.79652838E-05 -0.65589633E-05
 -0.32502749E-05  0.32019245E-07  0.91425429E-06  0.89933309E-05  0.91896533E-05
 -0.47710768E-04 -0.71773584E-04 -0.45469630E-04 -0.55930799E-04  0.10417749E-03
 -0.70566757E-04  0.21364332E-05 -0.23289062E-04 -0.64861736E-05 -0.76892980E-05
 -0.11804743E-04 -0.69123284E-05 -0.11551557E-06 -0.94423377E-05 -0.61046713E-05
 -0.33899135E-05 -0.65287040E-07 -0.14669719E-05 -0.87858047E-06  0.11951835E-05
  0.28445290E-05  0.58031613E-05  0.91486096E-05  0.11127570E-04  0.12451826E-04
  0.13883107E-04  0.15024379E-04  0.14327335E-04  0.12030314E-04  0.98519043E-05
  0.47763850E-05  0.31963025E-06 -0.22974327E-05 -0.84238967E-05 -0.13172279E-04
 -0.10107867E-04 -0.10854545E-04 -0.72595772E-05 -0.35369377E-05  0.19006546E-07
  0.11614510E-05  0.92417852E-05 -0.35092582E-05 -0.19201128E-04 -0.28681160E-04
 -0.27342149E-04 -0.47106410E-04  0.71641621E-04 -0.52163104E-04  0.55794705E-05
 -0.12701817E-04 -0.29187509E-05 -0.37479092E-05 -0.81766734E-05 -0.54872907E-05
  0.29132312E-07 -0.75234550E-05 -0.64473271E-05 -0.34023833E-05 -0.63237911E-06
 -0.19383786E-05 -0.13044162E-05  0.22607445E-05  0.66736697E-05  0.12293082E-04
  0.19283359E-04  0.21910318E-04  0.21564382E-04  0.18923314E-04  0.14723377E-04
  0.85174395E-05  0.50753266E-05  0.21718512E-05 -0.29166963E-05 -0.30660502E-05
 -0.17058465E-05 -0.74771801E-05 -0.12945323E-04 -0.84802680E-05 -0.14646646E-04
 -0.15537013E-04 -0.76456185E-05  0.27458174E-07  0.66740770E-07  0.64438180E-05
 -0.27068749E-05 -0.82582363E-05 -0.73209748E-05 -0.93199327E-05 -0.33415042E-04
  0.45379026E-04 -0.40023077E-04  0.68117515E-05 -0.70628070E-05 -0.13794752E-05
 -0.17550515E-05 -0.65590756E-05 -0.30380892E-05  0.18001596E-05 -0.21855323E-05
 -0.93994647E-06  0.44335018E-07  0.29547771E-06 -0.13739825E-05 -0.41397131E-06
  0.31838696E-05  0.71948891E-05  0.13858771E-04  0.25009407E-04  0.32522255E-04
  0.38502742E-04  0.41749716E-04  0.41356100E-04  0.34458516E-04  0.26320002E-04
  0.15885720E-04 -0.27711765E-05 -0.16262428E-04 -0.17059181E-04 -0.24348805E-04
 -0.28164032E-04 -0.17902708E-04 -0.22528363E-04 -0.21826044E-04 -0.10730813E-04
  0.15979947E-08 -0.76558133E-06  0.47668703E-06  0.64215700E-05 -0.27015760E-05
  0.16574104E-05 -0.21346412E-05 -0.61424878E-06  0.46392839E-05 -0.22099888E-05
 -0.50597846E-06 -0.11682238E-05 -0.27517681E-06 -0.38155358E-06 -0.38186755E-06
 -0.23586244E-06  0.89421763E-07 -0.28557400E-06 -0.10923145E-06 -0.33869918E-07
  0.58104475E-08 -0.24967987E-07 -0.42258661E-08  0.61091751E-08 -0.10432572E-07
 -0.14466809E-07  0.11656622E-08  0.57100975E-08 -0.61276395E-08  0.26187170E-08
  0.41714453E-07  0.40689050E-07  0.70953301E-07  0.98468343E-07  0.99619046E-07
  0.54123602E-07  0.18222475E-07 -0.15969925E-07 -0.23171185E-07  0.37605661E-07
 -0.62196477E-07 -0.50756452E-07 -0.19026669E-07  0.21492437E-08 -0.55186397E-07
  0.30804306E-06  0.38773315E-06 -0.82291037E-06 -0.68010258E-06 -0.21429943E-05
  0.77806446E-06  0.13496637E-05 -0.48807123E-06 -0.32080573E-06 -0.17180060E-06
 -0.27338841E-07 -0.12209729E-06 -0.12180009E-06 -0.25424811E-07  0.11067541E-07
 -0.96753476E-07 -0.13860289E-07 -0.22555265E-07  0.55188515E-08  0.33213212E-08
  0.28211847E-09 -0.13628969E-07 -0.23618239E-08  0.46439743E-08  0.29861688E-08
  0.46837438E-08  0.16697793E-07 -0.18750125E-07  0.43220100E-08 -0.31303049E-08
  0.30985848E-07  0.18869152E-07 -0.62274970E-08 -0.86474548E-08  0.83049745E-08
 -0.31570869E-07 -0.27382922E-07 -0.57726591E-08 -0.24380320E-07 -0.27145157E-07
 -0.14850963E-07  0.25565315E-08  0.34236955E-07  0.60368519E-06  0.24134702E-06
 -0.83928195E-06 -0.21046934E-05 -0.20831637E-05 -0.19944259E-05  0.43084252E-05
 -0.15690204E-05 -0.61823779E-06 -0.35431369E-06 -0.31631509E-06 -0.32209806E-06
 -0.11286475E-06 -0.26265675E-06  0.11410253E-06 -0.23261839E-06 -0.79125170E-07
 -0.36225287E-07  0.10496440E-07 -0.26074803E-07  0.27543973E-08 -0.19434122E-08
 -0.54829071E-08 -0.14533398E-07 -0.20695519E-07 -0.37160775E-07 -0.33592552E-07
 -0.46364525E-07 -0.55896299E-07 -0.72547772E-07 -0.89808881E-07 -0.81393484E-07
 -0.39349068E-07 -0.48365232E-07 -0.18966876E-07  0.23817005E-07  0.56043486E-07
  0.55644395E-08 -0.14052447E-07  0.20410398E-07  0.24140908E-08 -0.48028416E-05
  0.70191452E-06  0.17148767E-06 -0.23686054E-04 -0.67915417E-04 -0.22016063E-03
  0.12628172E-03  0.59092892E-04 -0.26361736E-03 -0.35585908E-03 -0.13215634E-03
 -0.27387581E-03 -0.97805605E-04  0.22194865E-03  0.59967852E-03  0.74453749E-03
  0.82769740E-03  0.10945637E-02  0.13505890E-02  0.15033265E-02  0.14216870E-02
 -0.12793296E-02 -0.14688088E-02 -0.80068909E-03 -0.16556247E-03 -0.65344390E-04
 -0.53175132E-04 -0.50334548E-04 -0.62930595E-04 -0.91462887E-04 -0.11448919E-03
 -0.10942934E-03 -0.10760031E-03 -0.11552794E-03 -0.11658437E-03 -0.12771670E-03
 -0.10486844E-03 -0.89439740E-04 -0.71821011E-04 -0.41570856E-04 -0.27913706E-04
 -0.40983620E-04 -0.21581158E-04 -0.82717675E-05  0.25027628E-05  0.64532619E-05
 -0.30020534E-04 -0.56443461E-04 -0.23984611E-03  0.18865758E-04 -0.14931414E-03
 -0.33549745E-03 -0.44723541E-03 -0.27459917E-03 -0.32245275E-03  0.13251975E-03
  0.34888026E-03  0.66605599E-03  0.79149463E-03  0.85374545E-03  0.11973723E-02
  0.15548822E-02  0.15530193E-02  0.42014650E-03 -0.17229179E-02 -0.26666356E-02
 -0.20441363E-02 -0.51432407E-03  0.20127150E-02  0.22117346E-02  0.55701114E-03
 -0.18309232E-03 -0.31822239E-03 -0.21638997E-03 -0.65920361E-04 -0.87740083E-04
 -0.13694551E-03 -0.18657047E-03 -0.22954235E-03 -0.19139661E-03 -0.16523332E-03
 -0.13782678E-03 -0.77910652E-04 -0.41181368E-04 -0.53294150E-04 -0.24386006E-04
 -0.85046203E-05  0.27035984E-05  0.93490616E-05 -0.61039147E-05  0.97423306E-04
  0.27138239E-03  0.50571771E-03  0.20080883E-03 -0.23136336E-03 -0.22219282E-03
  0.21085271E-04 -0.23826584E-03 -0.12742568E-03 -0.21140924E-03 -0.14386181E-04
  0.61121869E-04  0.38261270E-04 -0.25635172E-04 -0.85911167E-04 -0.14958944E-03
 -0.16024515E-03 -0.10969773E-03  0.46819158E-04  0.32864312E-03  0.10158286E-02
  0.30710920E-02  0.55872101E-02  0.69623774E-02  0.65710071E-02  0.40305189E-02
  0.35620806E-03 -0.30847167E-02 -0.48866185E-02 -0.44693612E-02 -0.30708069E-02
 -0.15194950E-02 -0.46344521E-03  0.27762192E-04  0.43390606E-03  0.47195686E-03
  0.49873542E-03  0.38718641E-03  0.26549991E-03 -0.67895749E-05  0.25662392E-05
  0.93413224E-05  0.74871426E-05  0.14029854E-03  0.40097654E-03  0.60871149E-03
  0.37871881E-03 -0.68368852E-04 -0.96944025E-04  0.14574290E-03  0.32156691E-04
  0.20733357E-03  0.12227002E-03  0.22604869E-03  0.27641111E-03  0.29963878E-03
  0.39322116E-03  0.50538059E-03  0.62492426E-03  0.76700145E-03  0.91692893E-03
  0.11366567E-02  0.15396102E-02  0.22474648E-02  0.27480393E-02  0.31262749E-02
  0.28717963E-02  0.24036693E-02  0.20540185E-02  0.18352586E-02  0.17701075E-02
  0.18577099E-02  0.20883987E-02  0.22682978E-02  0.20758641E-02  0.16366565E-02
  0.11568468E-02  0.57614704E-03  0.33241399E-04 -0.26357300E-03 -0.27215726E-03
 -0.13373900E-03 -0.10893506E-04  0.37927532E-05  0.11805163E-04 -0.13871140E-04
  0.71844704E-04  0.20705297E-03  0.58761414E-03  0.23094418E-03 -0.33176712E-03
 -0.40038933E-03 -0.18907090E-04 -0.66419271E-04  0.34691847E-03  0.23359177E-03
  0.32086444E-03  0.28828976E-03  0.22283722E-03  0.24331284E-03  0.25994876E-03
  0.24442668E-03  0.24836805E-03  0.25211869E-03  0.33034353E-03  0.42531470E-03
  0.60393388E-03  0.74395205E-03  0.86115878E-03  0.71607414E-03  0.52631021E-03
  0.32449688E-03  0.12700102E-03 -0.81932352E-04 -0.35789793E-03 -0.69901934E-03
 -0.10096330E-02 -0.12870275E-02 -0.13106566E-02 -0.11484780E-02 -0.90061845E-03
 -0.65213714E-03 -0.43040104E-03 -0.23425113E-03 -0.95080734E-04 -0.68724841E-05
  0.24860792E-05  0.71741689E-05 -0.19218100E-04 -0.25019415E-04 -0.97118329E-04
  0.19867127E-03 -0.46225884E-04 -0.30953199E-03 -0.37701514E-03 -0.15867525E-03
 -0.25127949E-03  0.11648826E-04 -0.56852125E-04  0.39683464E-05 -0.29561182E-05
 -0.14921494E-04  0.16791238E-05  0.16924804E-04 -0.36573481E-05 -0.17986173E-04
 -0.30610602E-04 -0.48985443E-05 -0.92350274E-05  0.60505891E-05  0.32943516E-04
  0.16904265E-04  0.47433224E-06  0.87409091E-05  0.19514353E-04  0.81139932E-04
  0.15143093E-03  0.15760522E-03  0.68643461E-04 -0.66239315E-04 -0.26018431E-03
 -0.35497728E-03 -0.39169705E-03 -0.38968133E-03 -0.36797946E-03 -0.29202560E-03
 -0.17980302E-03 -0.74830457E-04 -0.40962933E-05  0.12069343E-05  0.30168746E-05
 -0.20320602E-04 -0.57713022E-04 -0.17304451E-03  0.11502657E-04 -0.13586972E-03
 -0.20428257E-03 -0.22705001E-03 -0.98775727E-04 -0.17328329E-03 -0.20996000E-05
 -0.30269435E-04  0.34947884E-05 -0.68423298E-05 -0.15035820E-04 -0.18389925E-05
  0.14135423E-04  0.79257628E-05  0.35360394E-05 -0.50628031E-05  0.10747345E-05
 -0.10235618E-04 -0.23629793E-04 -0.53414220E-04 -0.71078915E-04 -0.70934385E-04
 -0.88026801E-04 -0.90069450E-04 -0.67523230E-04 -0.48816348E-04 -0.56190860E-04
 -0.82720691E-04 -0.13047273E-03 -0.19536357E-03 -0.24788720E-03 -0.28228883E-03
 -0.30730184E-03 -0.29553630E-03 -0.23024066E-03 -0.13714786E-03 -0.54507624E-04
  0.57709273E-10  0.73134018E-09  0.43263748E-08  0.40437369E-07  0.13865515E-06
  0.38442131E-06  0.29777639E-06  0.26830597E-06  0.17177399E-06  0.10745353E-06
  0.11522779E-06  0.10771080E-06  0.64146199E-07  0.23064939E-07  0.12441070E-07
  0.76255206E-08  0.22820454E-08  0.23255099E-08  0.10781885E-08  0.42204030E-10
 -0.47127220E-10 -0.95812000E-09  0.11286013E-08  0.91859881E-09 -0.23090245E-08
  0.16277187E-08 -0.37985849E-08 -0.10197114E-08 -0.35523065E-09 -0.30644168E-08
  0.21202410E-08 -0.34345224E-08 -0.14245278E-08 -0.19510810E-08  0.46347668E-08
  0.13777166E-09  0.47448879E-08  0.58909669E-08  0.62846956E-08  0.65013684E-08
  0.59590538E-08 -0.61355876E-09 -0.36569951E-09 -0.33047577E-03  0.11236377E-03
  0.16436637E-03 -0.98877835E-03 -0.87813206E-03  0.29458333E-03  0.35612659E-02
  0.64546793E-03 -0.24852571E-02 -0.20983011E-02  0.11858392E-02 -0.71846001E-03
  0.19540258E-02 -0.30543454E-03  0.17143879E-03 -0.40495164E-03 -0.97003402E-03
 -0.62121232E-03 -0.26859561E-04  0.30386828E-04 -0.14028628E-03 -0.35695028E-03
 -0.11011582E-04 -0.27634863E-03 -0.23641171E-03 -0.39979147E-03 -0.34749965E-03
 -0.32849712E-03 -0.35865420E-03 -0.38529287E-03 -0.72855158E-04  0.10430556E-03
  0.16262500E-03  0.14246905E-03  0.26332676E-03 -0.27022733E-03 -0.10643642E-03
 -0.34235928E-03 -0.42920586E-03 -0.46834592E-03 -0.43470044E-03 -0.19345225E-03
 -0.25926190E-03 -0.16852475E-06  0.23027654E-06  0.87020802E-06 -0.24720149E-06
 -0.89891608E-05 -0.30803031E-04  0.58341778E-05 -0.43232495E-05 -0.71477595E-05
 -0.75375410E-05 -0.65578550E-06 -0.75439492E-05  0.32314346E-05 -0.94157384E-06
  0.32955657E-05  0.11983406E-05 -0.56167215E-06  0.78661916E-06  0.93646681E-06
  0.33917363E-07 -0.32046319E-06 -0.13371783E-05 -0.94750895E-06 -0.99902824E-06
 -0.11252735E-05 -0.12774289E-05 -0.27886987E-06 -0.21093085E-05 -0.55214000E-05
 -0.92982952E-05 -0.11976985E-04 -0.12405995E-04 -0.12158529E-04 -0.13867413E-04
 -0.16975657E-04 -0.22342686E-04 -0.25678813E-04 -0.25562622E-04 -0.22030977E-04
 -0.15709298E-04 -0.95512852E-05 -0.38086549E-05 -0.18176179E-05 -0.21021286E-09
  0.27142754E-08  0.16109005E-07  0.15185559E-07 -0.19315491E-06 -0.38880143E-06
  0.27676287E-08  0.47200991E-07  0.60756669E-07  0.31456925E-08  0.20684448E-06
  0.93251172E-07  0.29013556E-06  0.12633423E-06  0.15219503E-06  0.96998367E-07
  0.46491804E-07  0.69556893E-07  0.79937548E-07  0.76767317E-07  0.85815646E-07
  0.10380899E-06  0.10476677E-06  0.79696263E-07  0.66876266E-07 -0.27985076E-09
 -0.38216067E-09  0.45841807E-07  0.21470029E-06  0.31176634E-06  0.32804459E-06
  0.13903562E-06 -0.74664332E-07 -0.28547933E-07  0.14499773E-06  0.33819141E-06
  0.40809596E-06  0.38318319E-06  0.38238047E-06  0.38044877E-06  0.27276591E-06
  0.14683399E-06  0.88696490E-07  0.00000000E+00  0.48196469E-11 -0.33652071E-11
 -0.19935271E-10 -0.77757760E-10  0.21162404E-10 -0.10750802E-09  0.57993554E-10
 -0.13977976E-09  0.17298604E-11  0.40170843E-10 -0.95838702E-10  0.68060946E-10
 -0.28826199E-10  0.96049337E-10  0.35460867E-11 -0.31253526E-11  0.13619769E-09
  0.38991444E-10  0.11344594E-09  0.25944875E-09  0.47443805E-09  0.90878561E-09
  0.16666693E-08  0.38311067E-08  0.18130808E-07  0.21248321E-06  0.54917075E-07
 -0.79678744E-07 -0.34196476E-07  0.50458762E-07 -0.76127816E-07 -0.12279990E-07
  0.30676064E-07 -0.86532664E-07 -0.71143838E-07 -0.10045404E-07 -0.71572149E-08
  0.84847046E-07 -0.11648901E-06 -0.10670675E-06 -0.26712586E-07 -0.16803541E-07
 -0.42954609E-06  0.13041808E-06  0.32549377E-06 -0.26428981E-05 -0.99182685E-05
 -0.31119017E-04 -0.87943302E-05 -0.25610132E-04 -0.17947443E-04 -0.19023561E-04
 -0.45456929E-05 -0.17615772E-04  0.14112001E-05 -0.19158712E-05  0.28620141E-05
  0.14552158E-05  0.13809239E-06  0.19904095E-05  0.45767653E-05  0.56657778E-05
  0.75331913E-05  0.90040156E-05  0.11737282E-04  0.14823425E-04  0.21849173E-04
  0.26070772E-04  0.27764532E-04  0.23315721E-04  0.18211472E-04  0.11653804E-04
  0.36576922E-05 -0.51370523E-05 -0.13766349E-04 -0.20722110E-04 -0.23568366E-04
 -0.25063695E-04 -0.22320170E-04 -0.18075455E-04 -0.11682823E-04 -0.66755001E-05
 -0.53191951E-05 -0.30178310E-05 -0.17172753E-05 -0.22042988E-06  0.59645495E-07
  0.17865806E-06 -0.16662771E-05 -0.75827013E-05 -0.20902150E-04 -0.79609424E-05
 -0.17365847E-04 -0.10497632E-04 -0.92091907E-05  0.29597231E-06 -0.73049849E-05
  0.35526202E-05  0.14421952E-06  0.19984776E-05  0.72338212E-06 -0.12112400E-06
  0.12086861E-05  0.31268780E-05  0.43156210E-05  0.59683196E-05  0.75718556E-05
  0.99944350E-05  0.13517485E-04  0.21136015E-04  0.27104328E-04  0.30665444E-04
  0.30078003E-04  0.30483576E-04  0.31287983E-04  0.32136882E-04  0.32561009E-04
  0.33264755E-04  0.34837133E-04  0.36691396E-04  0.36951704E-04  0.37071705E-04
  0.34780235E-04  0.30936577E-04  0.24362877E-04  0.15940672E-04  0.93253904E-05
  0.32300110E-05 -0.11579712E-06  0.10272100E-06  0.17511927E-06 -0.11444768E-05
 -0.63410060E-05 -0.18564111E-04 -0.40342309E-05 -0.10092671E-04 -0.58568313E-05
 -0.53269778E-05  0.96258089E-07 -0.55307742E-05  0.16845786E-05 -0.27253547E-06
  0.26702322E-05  0.27686941E-05  0.25907360E-05  0.37270726E-05  0.47090785E-05
  0.55899947E-05  0.73983578E-05  0.98285354E-05  0.13701823E-04  0.20776861E-04
  0.34639713E-04  0.48094952E-04  0.58301130E-04  0.58926985E-04  0.58078487E-04
  0.55939832E-04  0.52736821E-04  0.47567660E-04  0.41513605E-04  0.36569345E-04
  0.33118257E-04  0.31071215E-04  0.31035205E-04  0.29518473E-04  0.26639962E-04
  0.21046229E-04  0.12780395E-04  0.53615680E-05  0.17275538E-05 -0.64318635E-07
  0.85649660E-07  0.13572535E-06 -0.61738213E-06 -0.45294356E-05 -0.13301326E-04
 -0.10729246E-05 -0.48887936E-05 -0.24199442E-05 -0.19355192E-05  0.16129666E-05
 -0.23947212E-05  0.21169937E-05 -0.11106025E-06  0.18986612E-05  0.17119650E-05
  0.15034752E-05  0.22617797E-05  0.29511965E-05  0.36642411E-05  0.51123089E-05
  0.70557592E-05  0.10437948E-04  0.16548079E-04  0.29911568E-04  0.47271656E-04
  0.65847571E-04  0.74425616E-04  0.82393708E-04  0.90503703E-04  0.97928400E-04
  0.10182704E-03  0.10167260E-03  0.99155626E-04  0.92829762E-04  0.81716251E-04
  0.69796624E-04  0.58848235E-04  0.48179994E-04  0.35076272E-04  0.19899055E-04
  0.86566370E-05  0.27243121E-05 -0.62500048E-10  0.72192113E-08  0.31913341E-07
 -0.57023750E-07 -0.15368399E-06 -0.10289233E-05 -0.40275164E-06 -0.86917212E-06
 -0.48365271E-06 -0.55514912E-06 -0.13388308E-06 -0.57527622E-06  0.10325611E-07
 -0.20743074E-07  0.50400900E-07  0.60924637E-07  0.10795425E-08  0.18246241E-07
  0.41254346E-07  0.26591639E-07  0.15160170E-07 -0.82998708E-08  0.61167567E-08
 -0.33115776E-08 -0.65460438E-08 -0.61176608E-07 -0.46557259E-07 -0.20619641E-07
 -0.57572279E-07 -0.62941099E-07 -0.86900834E-07 -0.82846852E-07 -0.81411044E-07
 -0.12376217E-06 -0.12363467E-06 -0.15709294E-06 -0.16213462E-06 -0.16174904E-06
 -0.21381493E-06 -0.14948447E-06 -0.14685330E-06 -0.10988817E-06 -0.55670741E-07
 -0.26263595E-09  0.12926480E-08 -0.51869509E-08  0.19960980E-07  0.97062333E-09
 -0.40690051E-06  0.12255828E-06 -0.31239779E-06 -0.13733041E-06 -0.13171272E-06
 -0.27083487E-07 -0.14058214E-06 -0.10802436E-08  0.14334875E-07  0.21172626E-07
  0.67737104E-08  0.99874557E-08  0.57932131E-08  0.10010725E-07  0.11804931E-07
  0.59685000E-08  0.17332248E-08  0.71853395E-08  0.10708885E-07 -0.10422491E-08
  0.60802413E-09  0.33097166E-08 -0.23091465E-10  0.11247810E-07 -0.15354540E-07
  0.17538920E-08 -0.23666558E-08 -0.24482533E-08 -0.15786668E-07  0.61871780E-08
 -0.19147312E-07 -0.81324232E-08 -0.15106851E-07 -0.75031355E-08 -0.27438839E-07
 -0.20627280E-07 -0.80590043E-08 -0.55658509E-08 -0.17661966E-08  0.32220192E-08
  0.23408366E-08 -0.56126053E-07 -0.30582649E-06 -0.10036621E-05 -0.35841194E-06
 -0.66175935E-06 -0.44404373E-06 -0.53369983E-06 -0.72873030E-07 -0.40657120E-06
 -0.44715447E-07  0.90404447E-07  0.85373239E-07  0.35617299E-07 -0.12131229E-07
  0.26291806E-07  0.35565339E-07  0.96618755E-08  0.12864335E-07 -0.59436287E-08
  0.79915850E-08 -0.24639745E-08 -0.15759488E-08 -0.17191924E-07 -0.40452446E-07
 -0.51855970E-07 -0.57487895E-07 -0.96109771E-07 -0.11167496E-06 -0.13611182E-06
 -0.16929642E-06 -0.19939030E-06 -0.20627135E-06 -0.25292741E-06 -0.25225367E-06
 -0.25272158E-06 -0.19581728E-06 -0.15412315E-06 -0.95211257E-07 -0.38418372E-07
 -0.22684629E-07 -0.72638111E-06  0.78318794E-06  0.14777315E-04  0.17140991E-04
  0.23748753E-03  0.41423717E-03  0.21605108E-03  0.13845765E-03  0.33206795E-03
 -0.13827375E-02 -0.17781119E-02 -0.29275137E-03  0.53871009E-03 -0.30031900E-04
 -0.98981825E-03 -0.35152606E-03 -0.35163466E-04 -0.15549354E-02 -0.29168696E-02
 -0.28852396E-02 -0.27003108E-02 -0.17721701E-02  0.12423537E-03  0.22443940E-03
  0.38314353E-03 -0.15834723E-04  0.22615045E-04  0.10993891E-05  0.62457563E-05
  0.30057717E-04  0.64318288E-04  0.94434812E-04  0.11734614E-03  0.15038338E-03
  0.21666634E-03  0.26453188E-03  0.23205938E-03  0.23019817E-03  0.11966967E-03
