  0.98865627E-08  0.13711103E-07  0.15071733E-07  0.15806203E-07  0.14351839E-07
  0.13847585E-07  0.11953126E-07  0.75975986E-08  0.42476394E-08  0.21293892E-08
  0.45295292E-09  0.00000000E+00  0.11518103E-13  0.13175912E-13  0.19417498E-13
  0.32042041E-13  0.10496048E-12 -0.24116883E-12 -0.24845079E-12 -0.21985352E-12
 -0.46178418E-13 -0.73107916E-12  0.28472834E-12  0.11497646E-11 -0.93994446E-12
  0.49459087E-13 -0.27275420E-13 -0.63421011E-12  0.28888202E-12  0.10493607E-11
 -0.31655337E-11 -0.67761012E-11 -0.99535072E-11 -0.18316916E-10  0.75274259E-11
  0.14637222E-10  0.11611636E-10 -0.14425394E-09 -0.40777143E-09 -0.24368638E-09
 -0.10314064E-09 -0.20430452E-09 -0.16738479E-09 -0.89471222E-10 -0.15521319E-09
 -0.13269498E-09 -0.92841315E-10 -0.84992415E-10 -0.31528955E-10  0.13031027E-10
  0.67902865E-11 -0.35945982E-11 -0.59381005E-11 -0.24988682E-11  0.15432233E-08
 -0.17065147E-08  0.29918241E-08  0.70529387E-09  0.41705655E-07 -0.40728603E-07
 -0.53588532E-07 -0.91363436E-07 -0.19805625E-06 -0.15042329E-06 -0.29675642E-06
 -0.14887903E-06 -0.15231707E-06 -0.11787806E-06 -0.58573883E-07 -0.63812767E-07
 -0.26439238E-07 -0.56746931E-08 -0.11540631E-06 -0.23144181E-07 -0.20939154E-06
 -0.33964356E-06 -0.42927561E-06 -0.29956627E-06 -0.35213244E-06 -0.51199860E-06
 -0.59048448E-06 -0.67152766E-06 -0.66309995E-06 -0.61051986E-06 -0.46374906E-06
 -0.18281198E-06  0.17192448E-06  0.42152211E-06  0.56195439E-06  0.53156296E-06
  0.44703209E-06  0.42226394E-06  0.38085868E-06  0.31373567E-06  0.29493989E-06
  0.19273405E-06  0.69203208E-07  0.86649100E-09 -0.93413168E-09  0.96857576E-09
  0.22976132E-09  0.27274689E-07 -0.25094714E-07 -0.47429375E-07 -0.77838930E-07
 -0.14948183E-06 -0.12900534E-06 -0.23276289E-06 -0.13096580E-06 -0.11665690E-06
 -0.79813158E-07 -0.34290847E-07 -0.25729620E-07  0.50698433E-09  0.27464580E-07
 -0.36324700E-08  0.80373876E-07 -0.36077152E-07 -0.13641290E-06 -0.19931803E-06
 -0.94658055E-07 -0.15293388E-06 -0.32816370E-06 -0.42700585E-06 -0.50029305E-06
 -0.51619160E-06 -0.51626530E-06 -0.50233863E-06 -0.44987479E-06 -0.35080749E-06
 -0.27146807E-06 -0.22575173E-06 -0.20686282E-06 -0.20027783E-06 -0.17900099E-06
 -0.14962389E-06 -0.10670582E-06 -0.17624291E-07  0.28488303E-07  0.16072633E-07
  0.91969917E-09 -0.16425344E-08 -0.40347048E-09 -0.14585493E-08  0.17671221E-07
 -0.29262523E-08 -0.15434731E-07 -0.25928511E-08 -0.27266261E-07  0.37685886E-08
 -0.81610294E-07 -0.19306300E-07  0.33725505E-08  0.25893348E-07  0.40175128E-07
  0.31066121E-07  0.42551612E-07  0.67950484E-07 -0.16850053E-07 -0.57895224E-07
 -0.19459748E-06 -0.32508128E-06 -0.49980183E-06 -0.39158287E-06 -0.51648515E-06
 -0.72526160E-06 -0.83884988E-06 -0.95257870E-06 -0.93542037E-06 -0.85419729E-06
 -0.76895704E-06 -0.66579065E-06 -0.54517245E-06 -0.43747215E-06 -0.30658062E-06
 -0.20928620E-06 -0.15269856E-06 -0.80763933E-07 -0.66493496E-07 -0.13697986E-06
 -0.17922227E-06 -0.14119407E-06 -0.64652001E-07  0.64122266E-09 -0.12993864E-08
 -0.37137926E-09 -0.18880291E-08  0.13147746E-07  0.41553933E-08  0.17857863E-08
  0.24540330E-07  0.16128407E-07  0.40903087E-07 -0.27281467E-07  0.11796170E-07
  0.24428420E-07  0.33663212E-07  0.33699576E-07  0.15409911E-07  0.22798227E-07
  0.47116615E-07 -0.43442829E-07 -0.10520829E-06 -0.21574389E-06 -0.30952754E-06
 -0.43026699E-06 -0.31921764E-06 -0.44941526E-06 -0.66395939E-06 -0.81968453E-06
 -0.10414094E-05 -0.11744499E-05 -0.12541599E-05 -0.13199138E-05 -0.13485549E-05
 -0.12936767E-05 -0.11641573E-05 -0.95675394E-06 -0.75994178E-06 -0.63506443E-06
 -0.40964999E-06 -0.22062686E-06 -0.12639051E-06 -0.34833792E-07  0.96051859E-08
  0.26266453E-08  0.99231232E-11 -0.45488092E-10  0.13145357E-09  0.23872709E-09
 -0.21439659E-08  0.29961134E-08 -0.30338793E-08 -0.47059500E-08 -0.87300409E-08
 -0.84660378E-08 -0.13734869E-07 -0.72638720E-08 -0.82030425E-08 -0.57724896E-08
 -0.24954510E-08 -0.15792904E-08 -0.12908100E-08  0.44194888E-09 -0.17369834E-08
  0.48328649E-09 -0.17399883E-08 -0.21785399E-08  0.61707546E-09 -0.25960170E-09
  0.95159793E-09 -0.34425698E-09  0.15403979E-08  0.14831323E-08  0.39770754E-10
  0.73175271E-09  0.56949089E-09  0.39331646E-09  0.32524852E-09  0.25003440E-09
 -0.40714778E-09  0.77369893E-09  0.14555362E-08  0.18301738E-08  0.17319043E-08
  0.13382094E-08  0.75419736E-09  0.55149897E-09  0.27077410E-09 -0.24126636E-11
 -0.34039143E-11  0.17468243E-09 -0.91218699E-10  0.96241986E-10  0.16412279E-09
 -0.12079667E-08 -0.18583737E-08 -0.13480575E-08 -0.24994651E-08 -0.21802640E-08
 -0.24158448E-08 -0.13628688E-08 -0.21186720E-08 -0.52455211E-10 -0.26415250E-09
 -0.13546361E-09  0.22874224E-09 -0.49684527E-09  0.41436134E-09 -0.68828362E-09
 -0.15117358E-09 -0.15023795E-09 -0.48826891E-09 -0.60749621E-09  0.19954538E-09
  0.36331382E-09 -0.23387690E-09  0.47079016E-10 -0.28244049E-09 -0.28297705E-09
 -0.18953417E-09 -0.58449347E-09 -0.64893164E-09 -0.25347146E-10 -0.51262487E-09
 -0.16948459E-09 -0.85574390E-10 -0.26049367E-09 -0.17252635E-09 -0.24130796E-09
 -0.16266983E-09 -0.96064959E-10  0.44652135E-10  0.48910883E-10  0.58995654E-10
 -0.95216119E-10  0.76255157E-09 -0.55099023E-09 -0.20275308E-08 -0.29317852E-08
 -0.54456554E-08 -0.41297708E-08 -0.77051140E-08 -0.57046395E-08 -0.16253330E-08
 -0.28825985E-08 -0.51367669E-10 -0.15400376E-08  0.57530964E-09  0.69014852E-09
 -0.75850910E-09  0.11964397E-08 -0.11409334E-08 -0.88055658E-09  0.26270921E-09
 -0.67651414E-09  0.10245934E-09 -0.42801844E-09 -0.32954232E-10 -0.10514111E-08
 -0.10853090E-08 -0.10795081E-08 -0.11196324E-08 -0.10458755E-08 -0.38312616E-09
 -0.43931933E-09  0.32791597E-09  0.42176424E-09  0.77167920E-10  0.46479623E-09
  0.45427323E-09  0.83060620E-09  0.91982833E-09  0.75909341E-09  0.30313402E-09
  0.11134738E-05 -0.37030005E-06 -0.45592184E-06  0.43279410E-05  0.18200972E-04
  0.82312450E-04 -0.67744525E-04 -0.22561604E-04  0.83246568E-04  0.11777040E-03
  0.12550094E-04  0.83395443E-04  0.33866372E-04  0.61857489E-06 -0.41566115E-04
 -0.47620061E-04 -0.46669330E-04 -0.55822827E-04 -0.62697850E-04 -0.57562712E-04
 -0.32581541E-04  0.44372487E-04  0.42839477E-04  0.22860456E-04  0.23234950E-04
  0.13892202E-04  0.17542878E-04  0.17078680E-04  0.19621757E-04  0.26151378E-04
  0.31171883E-04  0.28037385E-04  0.25480131E-04  0.25224551E-04  0.23179008E-04
  0.23996039E-04  0.18844533E-04  0.15025999E-04  0.11081939E-04  0.53029217E-05
  0.29798120E-05  0.54973542E-05  0.21104166E-05  0.20674588E-05 -0.87102250E-06
 -0.17306225E-05  0.86227847E-05  0.20263956E-04  0.13228524E-03 -0.30870330E-04
  0.48899709E-04  0.12055739E-03  0.17682792E-03  0.48541140E-04  0.92267850E-04
 -0.61898666E-04 -0.73795380E-04 -0.91098643E-04 -0.80753471E-04 -0.72760323E-04
 -0.10451366E-03 -0.15383087E-03 -0.24547996E-03 -0.39869457E-03 -0.55586318E-03
 -0.51945149E-03 -0.24297767E-04  0.22090180E-02  0.38097634E-02  0.29186136E-02
 -0.60920476E-04 -0.52218520E-04 -0.24295384E-04  0.13491692E-05  0.58277579E-05
  0.15884749E-04  0.40353508E-04  0.64095392E-04  0.85522436E-04  0.71827549E-04
  0.59688500E-04  0.46863551E-04  0.23049645E-04  0.96004872E-05  0.14895940E-04
  0.53481231E-05  0.22747266E-05 -0.10434774E-05 -0.34531515E-05 -0.10242376E-05
 -0.58395538E-04 -0.11964777E-03 -0.24314954E-03 -0.95425175E-04  0.59013011E-04
  0.66885675E-04 -0.77828968E-04  0.39268553E-04 -0.22257078E-04  0.24403302E-04
 -0.41619516E-05 -0.80785583E-05  0.23680499E-06  0.99194365E-05  0.15882907E-04
  0.21123865E-04  0.21792252E-04  0.16849670E-04 -0.12211835E-05 -0.81265228E-05
 -0.24185840E-05  0.78334710E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.11115133E-05 -0.25171969E-03 -0.74936433E-03 -0.63884917E-03 -0.33710560E-03
 -0.38207730E-06  0.58719914E-04  0.11124209E-03  0.88577566E-04  0.64188272E-04
  0.32268800E-04  0.13710422E-04  0.73560570E-05 -0.36203308E-05  0.17934886E-05
 -0.10212851E-05 -0.36802759E-05 -0.67380224E-05 -0.81580682E-04 -0.20308784E-03
 -0.29571427E-03 -0.16816317E-03  0.11778489E-09  0.20272419E-04 -0.10681870E-03
 -0.30788257E-04 -0.81562132E-04 -0.23947839E-04 -0.30566068E-04 -0.30665554E-04
 -0.26138323E-04 -0.30984715E-04 -0.37241366E-04 -0.41988653E-04 -0.50932190E-04
 -0.64480168E-04 -0.93837839E-04 -0.16474100E-03 -0.36130691E-03 -0.63109514E-03
 -0.89875254E-03 -0.85252266E-03 -0.72827373E-03 -0.63164814E-03 -0.55417586E-03
 -0.51303143E-03 -0.52849003E-03 -0.58668932E-03 -0.63000245E-03 -0.56959721E-03
 -0.43905095E-03 -0.27880772E-03 -0.10251507E-03  0.43627316E-04  0.91640944E-04
  0.64737736E-04  0.28989184E-04  0.28464149E-05 -0.13926916E-05 -0.40617919E-05
  0.85816011E-06 -0.49236044E-04 -0.86005480E-04 -0.27135312E-03 -0.99161751E-04
  0.85486785E-04  0.11516496E-03 -0.69441019E-04  0.25992241E-04 -0.10225625E-03
 -0.34227914E-04 -0.40283320E-04 -0.31875778E-04 -0.19082083E-04 -0.19965700E-04
 -0.20463718E-04 -0.17073470E-04 -0.17621746E-04 -0.19372185E-04 -0.30910040E-04
 -0.51469248E-04 -0.10904403E-03 -0.19626150E-03 -0.27008076E-03 -0.20990471E-03
 -0.13999815E-03 -0.75050039E-04 -0.20763128E-04  0.28064317E-04  0.89285856E-04
  0.16975471E-03  0.23984927E-03  0.29623479E-03  0.28401937E-03  0.23260688E-03
  0.16725293E-03  0.11029074E-03  0.61996965E-04  0.28164661E-04  0.11874231E-04
  0.17960018E-05 -0.89446648E-06 -0.21063139E-05  0.43334875E-05  0.31478929E-05
  0.59206599E-04 -0.96189618E-04  0.15253842E-04  0.90446747E-04  0.11049154E-03
 -0.15387746E-04  0.72329943E-04 -0.19557402E-04  0.11621335E-04  0.11154446E-05
  0.98131628E-06  0.28554307E-05 -0.19858272E-06 -0.24227852E-05 -0.35874564E-06
  0.47927246E-06  0.13335483E-05 -0.12626390E-05 -0.61600693E-06 -0.46037040E-05
 -0.15889521E-04 -0.20717130E-05  0.16552139E-04  0.17614395E-04  0.13064221E-04
 -0.12797929E-04 -0.42773891E-04 -0.50728784E-04 -0.29772961E-04  0.31961967E-05
  0.50821278E-04  0.69756091E-04  0.71935890E-04  0.64560967E-04  0.56605042E-04
  0.40367878E-04  0.20938727E-04  0.89901445E-05  0.10849633E-05 -0.42516830E-06
 -0.70741835E-06  0.61920413E-05  0.21985381E-04  0.92038592E-04 -0.10477747E-04
  0.52063451E-04  0.63636906E-04  0.72253599E-04 -0.23643473E-05  0.60765744E-04
 -0.30472451E-05  0.79392582E-05  0.99920723E-06  0.16485482E-05  0.29157740E-05
  0.69036232E-06 -0.14585370E-05 -0.73639962E-06 -0.55420380E-06  0.32710370E-07
 -0.66727737E-06  0.21320987E-06  0.21247312E-05  0.10608785E-04  0.17490509E-04
  0.14663350E-04  0.16112950E-04  0.10167189E-04 -0.53834759E-05 -0.17203396E-04
 -0.19310809E-04 -0.14337710E-04 -0.18553811E-05  0.14742158E-04  0.27114632E-04
  0.39678092E-04  0.47642895E-04  0.54441341E-04  0.43693895E-04  0.25024858E-04
  0.97598113E-05 -0.14700798E-10 -0.11175493E-09 -0.10583001E-08 -0.12890485E-07
 -0.46392055E-07 -0.15276303E-06 -0.12486347E-06 -0.10598840E-06 -0.63710973E-07
 -0.41376202E-07 -0.49183307E-07 -0.45907924E-07 -0.25283312E-07 -0.78904362E-08
 -0.31824987E-08 -0.21257305E-08 -0.42158128E-09 -0.43915520E-09 -0.17487300E-09
 -0.48397966E-10  0.62057483E-11  0.68130895E-10 -0.15702940E-09 -0.21551642E-09
  0.48497842E-09 -0.53878454E-09  0.17832484E-08  0.45681491E-09  0.14453498E-09
  0.80600001E-09 -0.13913572E-08  0.79958599E-09 -0.12597322E-09 -0.26781836E-10
 -0.20197883E-08  0.43515006E-10 -0.18358786E-08 -0.17473322E-08 -0.12641165E-08
 -0.16105328E-08 -0.18973987E-08 -0.17074683E-09 -0.17411619E-10  0.86544064E-04
 -0.43352846E-04 -0.56926490E-04  0.23192627E-03 -0.76673933E-04 -0.78286391E-03
 -0.23136559E-02 -0.61428541E-03  0.69115104E-03  0.58958268E-03 -0.11388826E-02
 -0.28212582E-06 -0.95738848E-03 -0.55881972E-04 -0.80809571E-04  0.28095057E-04
  0.12730976E-03  0.73329271E-04 -0.56683767E-05 -0.86288164E-05  0.49671390E-05
  0.24269989E-04 -0.98182593E-06  0.30418191E-04  0.33920187E-04  0.72254654E-04
  0.47984868E-04  0.38531279E-04  0.50622218E-04  0.61098797E-04 -0.25453910E-04
 -0.68455439E-04 -0.73082643E-04 -0.60346700E-04 -0.86016880E-04  0.70846336E-04
  0.52563844E-04  0.13486391E-03  0.16521289E-03  0.16546834E-03  0.13056511E-03
  0.52925914E-04  0.58968518E-04  0.39945376E-07 -0.85587863E-07 -0.19586762E-06
 -0.86222086E-07  0.47595042E-05  0.16926290E-04 -0.25606381E-05  0.34409923E-05
  0.34768933E-05  0.31819657E-05 -0.31918935E-05  0.33608756E-05 -0.82595761E-06
  0.41530117E-06 -0.56825933E-06 -0.24909472E-06  0.14741114E-06 -0.65446418E-07
 -0.83604030E-07  0.17454368E-07  0.35867537E-07  0.11945092E-06  0.86858534E-07
  0.60957884E-07  0.40701770E-07 -0.20007437E-06 -0.12420386E-05 -0.61131233E-06
  0.89732353E-06  0.23156015E-05  0.30650852E-05  0.27505144E-05  0.21649628E-05
  0.24482490E-05  0.35142702E-05  0.53651867E-05  0.64117712E-05  0.61195748E-05
  0.48147623E-05  0.31810871E-05  0.18142217E-05  0.67508744E-06  0.35618387E-06
  0.40064631E-11 -0.10161992E-08 -0.26811076E-08 -0.61254065E-08  0.77228940E-07
  0.18352982E-06 -0.19674814E-07  0.71861000E-08 -0.15311496E-07 -0.20808103E-08
 -0.11562646E-06 -0.30827128E-07 -0.87066330E-07 -0.30520344E-07 -0.28535389E-07
 -0.15811571E-07 -0.53343324E-08 -0.66664151E-08 -0.65055703E-08 -0.51090387E-08
 -0.61469015E-08 -0.77857932E-08 -0.68323634E-08 -0.33445967E-08  0.51625608E-08
  0.23664535E-07  0.25436068E-07 -0.52990963E-08 -0.57039557E-07 -0.85784654E-07
 -0.81510806E-07 -0.20298036E-07  0.23253748E-07  0.96323110E-08 -0.19085076E-07
 -0.85395902E-07 -0.10482076E-06 -0.10099622E-06 -0.95978205E-07 -0.90813123E-07
 -0.59674964E-07 -0.35550811E-07 -0.20405884E-07  0.00000000E+00  0.78108439E-13
  0.44942098E-12 -0.96085620E-12  0.26634696E-12  0.19393426E-10  0.78303807E-11
 -0.22759399E-10  0.14457311E-10 -0.72544146E-11 -0.63935509E-11  0.26467499E-10
 -0.90045258E-11  0.50090506E-11 -0.87340814E-11  0.46380094E-11 -0.13591715E-11
 -0.38600620E-11 -0.14295852E-11 -0.38865483E-11 -0.72599181E-11 -0.15043412E-10
 -0.33828707E-10 -0.58053377E-10 -0.16647380E-09 -0.61330671E-09 -0.36751457E-08
 -0.93824853E-09  0.47063061E-09  0.86278991E-09 -0.25906077E-09  0.27905370E-09
 -0.32070770E-10  0.20437460E-09  0.32592331E-09  0.46800174E-09  0.38700783E-09
  0.16537749E-09 -0.11531558E-10  0.44810370E-09  0.23433945E-09  0.53680180E-10
  0.35254263E-10  0.10794470E-06 -0.40240428E-07 -0.48321613E-07  0.81673412E-06
  0.37795670E-05  0.14459626E-04  0.27086618E-05  0.93309012E-05  0.52225830E-05
  0.61770038E-05 -0.28219219E-05  0.58227247E-05 -0.10124897E-05  0.22619755E-06
 -0.57299911E-06 -0.32543139E-06  0.83157456E-08 -0.19397183E-06 -0.43799478E-06
 -0.45905888E-06 -0.60007591E-06 -0.76305057E-06 -0.11506376E-05 -0.19086468E-05
 -0.42632735E-05 -0.73879989E-05 -0.97324265E-05 -0.82291967E-05 -0.64229919E-05
 -0.41845086E-05 -0.14807639E-05  0.12687200E-05  0.37219538E-05  0.53816916E-05
  0.56502931E-05  0.53618923E-05  0.36700589E-05  0.18996899E-05  0.35258919E-07
 -0.95671347E-06 -0.64525000E-06 -0.39965882E-06  0.16025281E-09  0.57726210E-07
 -0.17077219E-07 -0.16849701E-07  0.57388343E-06  0.33676070E-05  0.11074479E-04
  0.34588105E-05  0.72214683E-05  0.36212344E-05  0.35800956E-05 -0.22335425E-05
  0.31082886E-05 -0.11622212E-05 -0.12564009E-06 -0.44345299E-06 -0.19556471E-06
  0.42393264E-07 -0.87046834E-07 -0.25579922E-06 -0.29691194E-06 -0.40620002E-06
 -0.54160397E-06 -0.82616486E-06 -0.14120045E-05 -0.32961530E-05 -0.59557968E-05
 -0.80976920E-05 -0.77403574E-05 -0.75859497E-05 -0.75758747E-05 -0.76155788E-05
 -0.75576027E-05 -0.76596935E-05 -0.81326631E-05 -0.86867104E-05 -0.87901202E-05
 -0.87895602E-05 -0.79430547E-05 -0.66529433E-05 -0.48616176E-05 -0.28444589E-05
 -0.15232747E-05 -0.47714038E-06  0.24230080E-07 -0.32927512E-07 -0.19108302E-07
  0.30756945E-06  0.28105657E-05  0.90819441E-05  0.13963458E-05  0.37620480E-05
  0.17074119E-05  0.17184813E-05 -0.17925900E-05  0.17156760E-05 -0.75482089E-06
  0.24782321E-07 -0.41311486E-06 -0.31814420E-06 -0.16063098E-06 -0.22887596E-06
 -0.28086252E-06 -0.30403340E-06 -0.42271079E-06 -0.61637512E-06 -0.10285426E-05
 -0.20272492E-05 -0.52367825E-05 -0.10809191E-04 -0.16721465E-04 -0.17494991E-04
 -0.17558039E-04 -0.17282232E-04 -0.16671446E-04 -0.15189089E-04 -0.13382174E-04
 -0.11917273E-04 -0.10725998E-04 -0.98336180E-05 -0.94962394E-05 -0.86012583E-05
 -0.72735811E-05 -0.54775972E-05 -0.31979061E-05 -0.13566748E-05 -0.45528654E-06
  0.12506627E-07 -0.25457870E-07 -0.16095260E-07  0.14678797E-06  0.20153026E-05
  0.63975498E-05  0.21480950E-06  0.19280858E-05  0.72229651E-06  0.70051630E-06
 -0.18300894E-05  0.63646997E-06 -0.94752615E-06 -0.89062578E-07 -0.34807672E-06
 -0.22642230E-06 -0.80833255E-07 -0.12621404E-06 -0.16962239E-06 -0.19815011E-06
 -0.29069608E-06 -0.42892070E-06 -0.73479962E-06 -0.14393304E-05 -0.39704614E-05
 -0.91994177E-05 -0.16193943E-04 -0.18391668E-04 -0.20103607E-04 -0.22056758E-04
 -0.24133506E-04 -0.25346989E-04 -0.25889255E-04 -0.26291022E-04 -0.25631171E-04
 -0.23211000E-04 -0.20151450E-04 -0.16852508E-04 -0.13259884E-04 -0.92400436E-05
 -0.49936591E-05 -0.21794030E-05 -0.69190727E-06  0.57107542E-10 -0.17347527E-08
 -0.81688516E-08  0.11648264E-07  0.96616376E-07  0.52101296E-06  0.19239446E-06
  0.38001369E-06  0.17762317E-06  0.20965954E-06 -0.20517428E-07  0.22974048E-06
  0.47433346E-08  0.94402999E-08 -0.60176039E-08 -0.91219549E-08  0.23136360E-08
  0.33301659E-09 -0.29714944E-08 -0.10256248E-08 -0.26986345E-09  0.17662546E-08
  0.13613362E-08  0.40735179E-08  0.11137194E-07  0.26789152E-07  0.19678052E-07
  0.98571284E-08  0.24778305E-07  0.28476508E-07  0.35183078E-07  0.34755377E-07
  0.31173777E-07  0.42860215E-07  0.50877286E-07  0.58518325E-07  0.63060157E-07
  0.64771435E-07  0.72135659E-07  0.51629387E-07  0.42528045E-07  0.27332219E-07
  0.12668863E-07  0.72177828E-10 -0.29310864E-09  0.25451863E-08 -0.48873041E-08
  0.59804746E-08  0.17732676E-06 -0.17668028E-07  0.11979137E-06  0.46923506E-07
  0.51428336E-07 -0.58913489E-08  0.57211238E-07  0.28261209E-08 -0.45242511E-08
 -0.39979060E-08 -0.52586307E-09 -0.11578133E-08 -0.15032460E-09 -0.80732330E-09
 -0.94043765E-09 -0.46911333E-09 -0.81042246E-10 -0.72575583E-09 -0.12587114E-08
 -0.37677326E-09 -0.44871087E-09 -0.14857977E-08 -0.67910050E-09 -0.47179877E-08
  0.29370288E-08 -0.27708637E-08 -0.62310959E-10 -0.23944858E-08  0.10965003E-09
 -0.43262842E-08  0.18029355E-08 -0.19760031E-08  0.17719163E-08 -0.59256782E-09
  0.41963182E-08  0.24422824E-08  0.89309530E-09  0.90193606E-09  0.21206339E-09
 -0.10434869E-08  0.13795533E-08  0.17351185E-07  0.14300635E-06  0.50757739E-06
  0.17617169E-06  0.27737177E-06  0.15117850E-06  0.17937849E-06 -0.29285928E-07
  0.14402978E-06  0.20284675E-07 -0.17388782E-07 -0.14455424E-07 -0.66306961E-08
  0.26316811E-08 -0.23473315E-08 -0.32100779E-08 -0.67996357E-09 -0.13307097E-08
 -0.13963798E-09 -0.13961480E-08 -0.11894628E-08 -0.30358951E-08 -0.28853131E-08
 -0.26128052E-09  0.24282294E-08  0.46075226E-08  0.12113981E-07  0.15871759E-07
  0.20703723E-07  0.28955436E-07  0.36223157E-07  0.37407796E-07  0.50034647E-07
  0.47771889E-07  0.46389384E-07  0.32977345E-07  0.26603388E-07  0.14522829E-07
  0.48003391E-08  0.36422183E-08 -0.19413845E-06  0.69536381E-06  0.10776279E-03
  0.18622738E-04 -0.97529866E-03  0.20207291E-03  0.83275659E-03  0.11853305E-03
  0.68398571E-03 -0.17015931E-02 -0.71854730E-03 -0.57781692E-03  0.14290540E-03
 -0.90556090E-04 -0.71214162E-03 -0.23242477E-03  0.12095337E-03 -0.30057093E-03
 -0.21438481E-04  0.92359687E-04 -0.49037412E-03 -0.94235129E-03 -0.50401452E-03
 -0.14858399E-03 -0.64326122E-04 -0.35550152E-04 -0.13150410E-04 -0.17866991E-04
 -0.14806301E-04 -0.87087020E-05  0.12567613E-04  0.42410809E-04  0.61388711E-04
  0.92023855E-04  0.14291005E-03  0.17588148E-03  0.14384365E-03  0.12105185E-03
  0.72067860E-04  0.51370072E-04  0.66515706E-04  0.40424598E-04  0.33734639E-04
 -0.42579028E-06  0.29301801E-05  0.14133965E-03  0.46876605E-03 -0.23709636E-02
 -0.59451688E-03  0.13531387E-02 -0.18114163E-03  0.80137318E-03 -0.28286442E-02
  0.15690256E-03 -0.36892547E-03 -0.28295558E-03 -0.40465781E-03 -0.33704024E-03
 -0.49781431E-04 -0.33257319E-04 -0.16673899E-02 -0.42403445E-02 -0.41378467E-02
 -0.69679823E-03 -0.98798380E-03 -0.18326107E-02 -0.37607804E-02  0.10087643E-02
 -0.11008032E-02 -0.31837453E-02 -0.68624921E-04 -0.71805547E-04 -0.13328540E-03
 -0.15911244E-03 -0.15392468E-03 -0.16473067E-03 -0.14961838E-03 -0.39255031E-04
  0.93219562E-04 -0.47957522E-04 -0.12440850E-03 -0.15628133E-03 -0.14501965E-03
 -0.53127321E-04 -0.68221239E-04 -0.20366404E-04 -0.50506396E-06  0.67798393E-06
  0.74873259E-04  0.67815022E-03 -0.32778221E-02  0.43091829E-03  0.38348112E-02
  0.19938599E-02 -0.11207490E-02 -0.31472585E-02  0.88823018E-03  0.19229911E-03
 -0.58420814E-04 -0.28271537E-03 -0.80687742E-03 -0.28760547E-03  0.17651905E-03
  0.32951267E-03  0.34440518E-03 -0.79608724E-04 -0.30703911E-03 -0.26529774E-03
 -0.10933728E-03 -0.84454654E-04 -0.17847051E-04 -0.22961490E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.16979337E-05 -0.82223683E-03 -0.32918856E-02
 -0.41769937E-02 -0.16960195E-02  0.21857217E-03 -0.74547356E-04 -0.43980089E-03
 -0.33649785E-03 -0.25218823E-03 -0.15716111E-03 -0.22096534E-04 -0.31579454E-04
  0.10984143E-04 -0.45726518E-06 -0.67687816E-06  0.34460715E-04  0.56959509E-03
 -0.28609690E-02  0.97046564E-03  0.38762300E-02  0.20235081E-02 -0.13671877E-02
 -0.27139528E-02  0.10089688E-02  0.19510103E-03 -0.19652396E-03 -0.34423755E-03
 -0.39576144E-03 -0.17461358E-03  0.79348593E-04 -0.29438321E-03 -0.33066672E-03
 -0.31576092E-03 -0.26554167E-03 -0.45919775E-03 -0.32260859E-03 -0.16910820E-04
  0.49049611E-03  0.89019962E-03  0.97410757E-03  0.65576258E-03  0.42731015E-03
